"year","region","rate","pop"
2023,"Latin America & Caribbean",4.61272059423075,657617663
2023,"Middle East, North Africa, Afghanistan & Pakistan",11.572865844777,797801454
2023,"North America",1.09345894300487,376954413
2023,"South Asia",4.70735166719399,1662580579
2023,"Sub-Saharan Africa",46.4799911305904,1259902353
2024,"East Asia & Pacific",1.70904221476724,2388179554
2024,"Europe & Central Asia",0.580313193860415,928465742
2024,"Latin America & Caribbean",4.4744024300576,662185950
2024,"Middle East, North Africa, Afghanistan & Pakistan",11.8076769238548,813118814
2024,"North America",1.0915595232636,381464223
2024,"South Asia",3.77870623365209,1677384532
2024,"Sub-Saharan Africa",45.9926417196103,1291058694
2025,"East Asia & Pacific",1.61539332380428,2389498550
2025,"Europe & Central Asia",0.549224640993284,929048944.305516
2025,"Latin America & Caribbean",4.63097764021522,666600647
2025,"Middle East, North Africa, Afghanistan & Pakistan",11.7648271738736,826703074
2025,"North America",1.09123650908268,383507187
2025,"South Asia",3.11977373282599,1692524608
2025,"Sub-Saharan Africa",45.2125998102615,1322798433
